zip_code,cluster,division
73761,12,6
73762,12,6
73763,12,6
73764,12,6
73766,12,6
73768,12,6
73771,12,6
73772,13,6
73773,12,6
73801,13,6
73832,12,6
73834,12,6
73835,12,6
73838,12,6
73840,12,6
73841,13,6
73842,12,6
73843,12,6
73844,12,6
73848,12,6
73851,15,6
73852,12,6
73853,12,6
73855,12,6
73857,12,6
73858,12,6
73859,12,6
73860,12,6
73931,12,6
73932,12,6
73933,12,6
73937,12,6
73938,12,6
73939,13,6
73942,13,6
73944,12,6
73945,12,6
73946,15,6
73947,12,6
73949,12,6
73950,12,6
73951,12,6
74002,12,6
74003,13,6
74006,14,6
74008,14,6
74010,13,6
74011,4,6
74012,9,6
74014,4,6
74015,14,6
74016,13,6
74017,13,6
74019,14,6
74020,13,6
74021,14,6
74022,12,6
74023,13,6
74027,15,6
74028,12,6
74029,13,6
74030,13,6
74032,12,6
74033,4,6
74035,15,6
74036,13,6
74037,9,6
74038,12,6
74039,13,6
74041,13,6
74042,12,6
74044,13,6
74045,12,6
74047,13,6
74048,13,6
74051,13,6
74053,14,6
74054,15,6
74055,4,6
74056,15,6
74058,12,6
74059,13,6
74060,13,6
74061,12,6
74062,13,6
74063,14,6
74066,13,6
74070,13,6
74072,12,6
74073,14,6
74074,13,6
74075,13,6
74079,15,6
74080,14,6
74081,13,6
74083,12,6
74084,12,6
74085,13,6
74103,0,6
74104,0,6
74105,3,6
74106,8,6
74107,2,6
74108,2,6
74110,8,6
74112,0,6
74114,3,6
74115,8,6
74116,13,6
74117,12,6
74119,0,6
74120,0,6
74126,2,6
74127,2,6
74128,0,6
74129,0,6
74130,2,6
74131,14,6
74132,4,6
74133,3,6
74134,0,6
74135,3,6
74136,0,6
74137,1,6
74145,0,6
74146,0,6
74301,15,6
74330,12,6
74331,13,6
74332,12,6
74333,12,6
74337,13,6
74338,15,6
74339,2,6
74342,13,6
74343,13,6
74344,13,6
74346,15,6
74347,13,6
74352,13,6
74354,13,6
74359,13,6
74360,12,6
74361,13,6
74363,13,6
74364,12,6
74365,13,6
74366,15,6
74367,15,6
74368,15,6
74369,12,6
74370,15,6
74401,13,6
74403,13,6
74421,13,6
74422,12,6
74423,12,6
74425,13,6
74426,15,6
74427,12,6
74428,12,6
74429,14,6
74432,15,6
74434,13,6
74435,15,6
74436,13,6
74437,13,6
74441,13,6
74442,12,6
74445,13,6
74447,13,6
74450,13,6
74451,13,6
74452,13,6
74454,13,6
74455,15,6
74457,15,6
74462,15,6
74464,13,6
74467,13,6
74469,13,6
74470,12,6
74471,13,6
74472,15,6
74501,13,6
74523,15,6
74525,15,6
74528,15,6
74531,12,6
74533,12,6
74534,12,6
74536,15,6
74538,15,6
74540,15,6
74543,15,6
74547,13,6
74549,12,6
74552,15,6
74553,15,6
74555,12,6
74557,12,6
74558,15,6
74560,12,6
74561,15,6
74562,15,6
74563,12,6
74567,15,6
74569,12,6
74570,12,6
74571,15,6
74572,15,6
74574,15,6
74576,12,6
74577,13,6
74578,13,6
74601,13,6
74604,14,6
74630,15,6
74631,13,6
74632,12,6
74633,15,6
74636,12,6
74637,15,6
74640,12,6
74641,15,6
74643,12,6
74644,12,6
74646,15,6
74647,12,6
74650,12,6
74651,12,6
74652,12,6
74653,13,6
74701,13,6
74723,12,6
74724,15,6
74726,15,6
74727,15,6
74728,15,6
74729,15,6
74730,13,6
74731,13,6
74733,13,6
74734,15,6
74735,15,6
74736,12,6
74738,15,6
74740,15,6
74741,12,6
74743,15,6
74745,15,6
74748,15,6
74754,15,6
74755,12,6
74756,15,6
74759,15,6
74760,15,6
74764,15,6
74766,15,6
74801,13,6
74804,13,6
74820,13,6
74824,13,6
74825,12,6
74826,12,6
74827,12,6
74829,15,6
74831,15,6
74832,13,6
74833,12,6
74834,13,6
74839,15,6
74840,13,6
74843,12,6
74845,15,6
74848,15,6
74849,13,6
74850,12,6
74851,13,6
74852,12,6
74854,15,6
74855,13,6
74856,12,6
74857,14,6
74859,15,6
74860,12,6
74864,13,6
74865,12,6
74867,12,6
74868,13,6
74869,12,6
74871,12,6
74872,15,6
74873,13,6
74875,15,6
74878,15,6
74880,15,6
74881,13,6
74883,15,6
74884,15,6
74901,15,6
74902,13,6
74930,13,6
74931,15,6
74932,15,6
74936,13,6
74937,13,6
74939,15,6
74940,13,6
74941,15,6
74944,15,6
74948,13,6
74949,15,6
74953,13,6
74954,13,6
74955,13,6
74956,13,6
74957,15,6
74959,13,6
74960,15,6
74962,13,6
74963,12,6
74964,15,6
74965,13,6
74966,15,6
75001,0,6
75002,9,6
75006,0,6
75007,9,6
75009,14,6
75010,9,6
75013,1,6
75019,1,6
75020,2,6
75021,13,6
75022,5,6
75023,9,6
75024,9,6
75025,1,6
75028,1,6
75032,5,6
75034,9,6
75035,9,6
75038,6,6
75039,9,6
75040,0,6
75041,0,6
75042,0,6
75043,0,6
75044,3,6
75048,9,6
75050,0,6
75051,0,6
75052,9,6
75054,9,6
75056,9,6
75057,0,6
75058,14,6
75060,0,6
75061,0,6
75062,0,6
75063,9,6
75065,9,6
75067,0,6
75068,9,6
75069,2,6
75070,9,6
75071,4,6
75074,0,6
75075,3,6
75076,14,6
75077,1,6
75078,5,6
75080,3,6
75081,3,6
75082,1,6
75087,5,6
75088,9,6
75089,9,6
75090,2,6
75092,14,6
75093,1,6
75094,9,6
75098,9,6
75102,13,6
75103,13,6
75104,9,6
75105,15,6
75109,12,6
75110,13,6
75114,14,6
75115,3,6
75116,0,6
75117,13,6
75119,13,6
75124,13,6
75125,13,6
75126,4,6
75127,13,6
75134,0,6
75135,14,6
75137,3,6
75140,13,6
75141,2,6
75142,13,6
75143,13,6
75144,15,6
75146,4,6
75147,13,6
75148,13,6
75149,0,6
75150,0,6
75152,13,6
75153,13,6
75154,4,6
75155,13,6
75156,2,6
75158,13,6
75159,2,6
75160,13,6
75161,13,6
75163,13,6
75165,4,6
75166,14,6
75167,14,6
75169,13,6
75172,2,6
75173,14,6
75180,0,6
75181,9,6
75182,14,6
75189,14,6
75201,7,6
75202,9,6
75203,8,6
75204,7,6
75205,1,6
75206,7,6
75207,0,6
75208,0,6
75209,9,6
75210,8,6
75211,0,6
75212,8,6
75214,9,6
75215,8,6
75216,8,6
75217,8,6
75218,3,6
75219,7,6
75220,0,6
75223,0,6
75224,11,6
75225,1,6
75226,6,6
75227,0,6
75228,0,6
75229,3,6
75230,3,6
75231,11,6
75232,0,6
75233,0,6
75234,3,6
75235,0,6
75236,0,6
75237,8,6
75238,0,6
75240,11,6
75241,2,6
75243,0,6
75244,9,6
75246,11,6
75247,15,6
75248,3,6
75249,0,6
75251,7,6
75252,0,6
75253,8,6
75254,0,6
75287,7,6
75401,13,6
75402,14,6
75407,14,6
75409,14,6
75410,13,6
75411,12,6
75412,12,6
75414,13,6
75415,15,6
75416,13,6
75417,15,6
75418,13,6
75420,13,6
75421,12,6
75422,13,6
75423,13,6
75424,13,6
75426,15,6
75428,13,6
75431,13,6
75432,13,6
75433,12,6
75435,12,6
75436,12,6
75437,12,6
75438,12,6
75439,13,6
75440,13,6
75442,13,6
75446,12,6
75447,12,6
75448,12,6
75449,15,6
75450,12,6
75451,12,6
75452,13,6
75453,13,6
75454,14,6
75455,13,6
75457,13,6
75459,14,6
75460,13,6
75462,14,6
75468,15,6
75469,15,6
75470,15,6
75471,13,6
75472,13,6
75473,13,6
75474,13,6
75476,12,6
75477,15,6
75478,12,6
75479,13,6
75480,12,6
75481,15,6
75482,13,6
75486,12,6
75487,12,6
75488,15,6
75490,14,6
75491,13,6
75492,12,6
75494,13,6
75495,14,6
75496,13,6
75497,12,6
75501,2,6
75503,4,6
75550,12,6
75551,13,6
75554,12,6
75555,12,6
75556,13,6
75558,14,6
75559,12,6
75560,15,6
75561,13,6
75563,15,6
75566,15,6
75567,13,6
75568,15,6
75569,2,6
75570,13,6
75571,12,6
75572,13,6
75574,12,6
75601,2,6
75602,2,6
75603,13,6
75604,4,6
75605,4,6
75630,15,6
75631,13,6
75633,13,6
75638,13,6
75639,12,6
75640,13,6
75643,13,6
75644,13,6
75645,13,6
75647,13,6
75650,14,6
75651,13,6
75652,13,6
75654,13,6
75656,13,6
75657,15,6
75661,15,6
75662,13,6
75667,12,6
75668,15,6
75669,12,6
75670,13,6
75672,13,6
75681,15,6
75683,13,6
75684,13,6
75686,13,6
75691,14,6
75692,13,6
75693,4,6
75701,0,6
75702,8,6
75703,4,6
75704,13,6
75705,13,6
75706,13,6
75707,14,6
75708,13,6
75709,14,6
75750,14,6
75751,13,6
75752,13,6
75754,13,6
75755,13,6
75756,13,6
75757,14,6
75758,13,6
75760,12,6
75762,14,6
75763,13,6
75765,13,6
75766,13,6
75770,12,6
75771,14,6
75773,13,6
75778,13,6
75783,13,6
75784,12,6
75785,13,6
75789,14,6
75790,13,6
75791,4,6
75792,13,6
75801,13,6
75803,13,6
75831,12,6
75833,12,6
75835,15,6
75838,12,6
75839,13,6
75840,13,6
75844,12,6
75845,15,6
75846,12,6
75847,12,6
75850,12,6
75851,15,6
75852,13,6
75853,15,6
75855,12,6
75856,15,6
75859,12,6
75860,13,6
75861,13,6
75862,15,6
75901,13,6
75904,13,6
75925,12,6
75926,15,6
75928,15,6
75929,15,6
75930,15,6
75931,12,6
75932,12,6
75933,12,6
75935,13,6
75936,12,6
75937,12,6
75938,12,6
75939,15,6
75941,13,6
75943,12,6
75944,12,6
75946,12,6
75948,15,6
75949,13,6
75951,15,6
75954,13,6
75956,13,6
75959,15,6
75960,13,6
75961,13,6
75964,13,6
75965,13,6
75966,15,6
75968,15,6
75969,13,6
75972,15,6
75973,12,6
75974,15,6
75975,15,6
75977,12,6
75979,13,6
75980,12,6
76001,9,6
76002,9,6
76006,0,6
76008,14,6
76009,13,6
76010,11,6
76011,0,6
76012,3,6
76013,0,6
76014,0,6
76015,0,6
76016,3,6
76017,9,6
76018,9,6
76020,4,6
76021,3,6
76022,0,6
76023,13,6
76028,4,6
76031,13,6
76033,14,6
76034,1,6
76035,14,6
76036,4,6
76039,0,6
76040,0,6
76041,14,6
76043,14,6
76044,14,6
76048,13,6
76049,14,6
76050,14,6
76051,9,6
76052,4,6
76053,0,6
76054,1,6
76055,13,6
76058,4,6
76059,0,6
76060,4,6
76063,9,6
76064,14,6
76065,14,6
76066,14,6
76067,13,6
76070,12,6
76071,4,6
76073,13,6
76077,14,6
76078,14,6
76082,14,6
76084,13,6
76085,14,6
76086,2,6
76087,14,6
76088,14,6
76092,5,6
76093,13,6
76102,0,6
76103,0,6
76104,8,6
76105,8,6
76106,8,6
76107,0,6
76108,4,6
76109,9,6
76110,0,6
76111,0,6
76112,0,6
76114,0,6
76115,8,6
76116,0,6
76117,0,6
76118,3,6
76119,8,6
76120,0,6
76123,9,6
76126,4,6
76127,9,6
76131,9,6
76132,0,6
76133,0,6
76134,0,6
76135,4,6
76137,9,6
76140,4,6
76148,0,6
76155,6,6
76164,8,6
76177,4,6
76179,9,6
76180,0,6
76182,9,6
76201,6,6
76205,0,6
76207,14,6
76208,4,6
76209,0,6
76210,9,6
76225,14,6
76226,5,6
76227,14,6
76228,12,6
76230,12,6
76233,14,6
76234,14,6
76238,12,6
76239,12,6
76240,13,6
76244,9,6
76245,15,6
76247,14,6
76248,1,6
76249,14,6
76250,14,6
76251,12,6
76252,12,6
76255,15,6
76258,13,6
76259,14,6
76261,12,6
76262,5,6
76263,12,6
76264,13,6
76265,12,6
76266,14,6
76270,12,6
76271,13,6
76272,13,6
76273,13,6
76301,8,6
76302,0,6
76305,12,6
76306,2,6
76308,0,6
76309,3,6
76310,14,6
76311,6,6
76354,13,6
76357,12,6
76360,12,6
76363,15,6
76364,12,6
76365,12,6
76366,12,6
76367,13,6
76371,15,6
76372,12,6
76373,12,6
76374,15,6
76377,12,6
76379,12,6
76380,12,6
76384,13,6
76388,12,6
76389,12,6
76401,13,6
76424,12,6
76426,13,6
76427,15,6
76429,12,6
76430,12,6
76431,13,6
76432,12,6
76433,12,6
76435,15,6
76436,12,6
76437,12,6
76442,15,6
76443,12,6
76444,15,6
76445,12,6
76446,13,6
76448,13,6
76449,12,6
76450,12,6
76453,12,6
76454,15,6
76455,12,6
76457,12,6
76458,12,6
76459,15,6
76460,12,6
76462,12,6
76463,15,6
76464,12,6
76470,15,6
76471,15,6
76472,12,6
76474,12,6
76475,12,6
76476,14,6
76483,12,6
76484,12,6
76486,12,6
76487,13,6
76490,14,6
76491,12,6
76501,13,6
76502,4,6
76504,2,6
76511,13,6
76513,4,6
76518,12,6
76519,15,6
76520,15,6
76522,4,6
76524,13,6
76525,12,6
76527,13,6
76528,13,6
76530,12,6
76531,12,6
76534,13,6
76537,13,6
76538,12,6
76539,14,6
76541,8,6
76542,4,6
76543,2,6
76544,6,6
76548,9,6
76549,6,6
76550,12,6
76554,13,6
76556,12,6
76557,13,6
76559,4,6
76561,12,6
76565,12,6
76566,12,6
76567,13,6
76569,13,6
76570,15,6
76571,14,6
76574,13,6
76577,12,6
76578,12,6
76579,14,6
76621,12,6
76622,12,6
76624,13,6
76626,13,6
76627,12,6
76629,12,6
76630,13,6
76631,12,6
76632,15,6
76633,14,6
76634,12,6
76635,15,6
76636,13,6
76637,12,6
76638,14,6
76639,15,6
76640,13,6
76641,13,6
76642,13,6
76643,9,6
76645,13,6
76648,12,6
76649,12,6
76651,13,6
76652,15,6
76653,12,6
76655,14,6
76656,15,6
76657,14,6
76660,12,6
76661,15,6
76664,15,6
76665,12,6
76666,12,6
76667,13,6
76670,12,6
76671,12,6
76673,12,6
76676,13,6
76678,15,6
76679,15,6
76680,12,6
76681,12,6
76682,13,6
76687,12,6
76689,12,6
76690,15,6
76691,13,6
76692,13,6
76693,15,6
76701,6,6
76704,8,6
76705,13,6
76706,2,6
76707,8,6
76708,2,6
76710,0,6
76711,8,6
76712,4,6
76801,13,6
76802,13,6
76820,12,6
76821,15,6
76823,12,6
76825,12,6
76827,12,6
76828,15,6
76832,12,6
76834,15,6
76837,12,6
76842,12,6
76844,12,6
76845,12,6
76848,12,6
76849,12,6
76852,12,6
76853,15,6
76854,15,6
76856,12,6
76857,12,6
76858,12,6
76859,15,6
76861,12,6
76862,12,6
76864,12,6
76865,12,6
76866,12,6
76870,15,6
76871,12,6
76872,12,6
76873,12,6
76875,12,6
76877,15,6
76878,15,6
76882,12,6
76884,12,6
76887,12,6
76888,15,6
76890,12,6
76901,13,6
76903,2,6
76904,14,6
76905,13,6
76908,6,6
76930,12,6
76932,12,6
76933,12,6
76934,13,6
76935,12,6
76936,12,6
76941,12,6
76943,12,6
76945,12,6
76950,12,6
76951,12,6
77002,7,6
77003,0,6
77004,0,6
77005,1,6
77006,7,6
77007,9,6
77008,7,6
77009,0,6
77010,1,6
77011,8,6
77012,11,6
77013,0,6
77014,0,6
77015,0,6
77016,8,6
77017,0,6
77018,3,6
77019,7,6
77020,8,6
77021,8,6
77022,8,6
77023,11,6
77024,1,6
77025,7,6
77026,8,6
77027,7,6
77028,8,6
77029,8,6
77030,9,6
77031,0,6
77032,8,6
77033,8,6
77034,0,6
77035,0,6
77036,11,6
77037,8,6
77038,0,6
77039,0,6
77040,0,6
77041,9,6
77042,0,6
77043,3,6
77044,9,6
77045,0,6
77046,7,6
77047,0,6
77048,2,6
77049,0,6
77050,2,6
77051,8,6
77053,0,6
77054,6,6
77055,0,6
77056,1,6
77057,7,6
77058,0,6
77059,1,6
77060,8,6
77061,0,6
77062,1,6
77063,7,6
77064,9,6
77065,0,6
77066,0,6
77067,0,6
77068,3,6
77069,3,6
77070,9,6
77071,0,6
77072,11,6
77073,0,6
77074,11,6
77075,0,6
77076,11,6
77077,7,6
77078,8,6
77079,1,6
77080,11,6
77081,11,6
77082,0,6
77083,0,6
77084,9,6
77085,0,6
77086,0,6
77087,0,6
77088,0,6
77089,0,6
77090,0,6
77091,8,6
77092,0,6
77093,8,6
77094,5,6
77095,9,6
77096,3,6
77098,7,6
77099,11,6
77301,8,6
77302,4,6
77303,13,6
77304,4,6
77306,13,6
77316,14,6
77318,4,6
77320,13,6
77327,13,6
77328,13,6
77331,13,6
77335,15,6
77336,4,6
77338,0,6
77339,9,6
77340,13,6
77345,1,6
77346,9,6
77351,13,6
77354,4,6
77355,4,6
77356,14,6
77357,2,6
77358,14,6
77359,15,6
77360,13,6
77362,4,6
77363,13,6
77364,13,6
77365,4,6
77371,13,6
77372,13,6
77373,9,6
77375,9,6
77377,5,6
77378,13,6
77379,9,6
77380,9,6
77381,1,6
77382,1,6
77384,5,6
77385,9,6
77386,9,6
77388,9,6
77389,5,6
77396,9,6
77401,1,6
77406,5,6
77407,9,6
77414,13,6
77417,13,6
77418,13,6
77420,15,6
77422,13,6
77423,13,6
77426,12,6
77429,9,6
77430,12,6
77433,9,6
77434,15,6
77435,13,6
77437,13,6
77441,14,6
77442,12,6
77444,12,6
77445,13,6
77447,14,6
77449,9,6
77450,9,6
77455,12,6
77459,1,6
77461,14,6
77465,13,6
77468,15,6
77469,14,6
77470,15,6
77471,2,6
77474,14,6
77477,0,6
77478,1,6
77479,1,6
77480,13,6
77482,13,6
77483,14,6
77484,14,6
77485,14,6
77486,14,6
77488,13,6
77489,0,6
77493,4,6
77494,9,6
77498,9,6
77502,11,6
77503,0,6
77504,0,6
77505,9,6
77506,8,6
77510,4,6
77511,14,6
77514,13,6
77515,14,6
77517,14,6
77518,0,6
77519,15,6
77520,0,6
77521,4,6
77523,14,6
77530,0,6
77531,2,6
77532,4,6
77534,14,6
77535,13,6
77536,9,6
77538,12,6
77539,4,6
77541,13,6
77545,9,6
77546,9,6
77547,0,6
77550,0,6
77551,0,6
77554,14,6
77560,13,6
77562,4,6
77563,13,6
77564,13,6
77565,3,6
77566,9,6
77568,2,6
77571,4,6
77573,9,6
77575,13,6
77577,13,6
77578,5,6
77581,9,6
77583,14,6
77584,9,6
77585,15,6
77586,9,6
77587,11,6
77590,0,6
77591,2,6
77597,14,6
77598,0,6
77611,4,6
77612,13,6
77616,12,6
77619,3,6
77622,14,6
77623,12,6
77624,12,6
77625,13,6
77627,3,6
77630,13,6
77632,14,6
77640,2,6
77642,8,6
77651,4,6
77655,15,6
77656,13,6
77657,4,6
77659,14,6
77660,15,6
77662,13,6
77664,12,6
77665,13,6
77701,8,6
77702,0,6
77703,8,6
77705,13,6
77706,3,6
77707,2,6
77708,0,6
77713,14,6
77801,6,6
77802,3,6
77803,0,6
77807,13,6
77808,14,6
77830,12,6
77831,15,6
77833,13,6
77835,12,6
77836,12,6
77837,15,6
77840,6,6
77845,4,6
77853,12,6
77856,12,6
77859,13,6
77861,12,6
77864,13,6
77865,12,6
77868,13,6
77871,12,6
77872,12,6
77873,12,6
77879,12,6
77880,12,6
77901,0,6
77904,14,6
77905,14,6
77954,13,6
77957,12,6
77962,12,6
77963,12,6
77964,12,6
77968,12,6
77971,12,6
77974,12,6
77975,12,6
77979,13,6
77983,12,6
77984,12,6
77990,12,6
77994,12,6
77995,12,6
78002,13,6
78003,12,6
78004,14,6
78005,15,6
78006,14,6
78008,12,6
78009,14,6
78010,13,6
78011,15,6
78012,15,6
78013,12,6
78014,15,6
78015,5,6
78016,13,6
78017,13,6
78022,12,6
78023,5,6
78024,12,6
78025,13,6
78026,13,6
78027,12,6
78028,13,6
78039,13,6
78040,8,6
78041,0,6
78043,13,6
78045,14,6
78046,13,6
78052,14,6
78055,12,6
78056,14,6
78057,12,6
78058,12,6
78059,13,6
78061,15,6
78063,14,6
78064,14,6
78065,13,6
78066,12,6
78067,15,6
78069,13,6
78070,14,6
78071,12,6
78072,12,6
78073,13,6
78075,15,6
78076,15,6
78101,14,6
78102,13,6
78108,9,6
78109,9,6
78112,13,6
78113,12,6
78114,14,6
78116,12,6
78117,12,6
78118,15,6
78119,13,6
78121,14,6
78122,15,6
78123,4,6
78124,13,6
78130,4,6
78132,14,6
78133,14,6
78140,15,6
78141,12,6
78148,3,6
78151,15,6
78152,14,6
78154,4,6
78155,13,6
78159,15,6
78160,12,6
78161,14,6
78163,14,6
78164,12,6
78201,0,6
78202,8,6
78203,8,6
78204,8,6
78205,2,6
78207,8,6
78208,8,6
78209,3,6
78210,8,6
78211,8,6
78212,0,6
78213,0,6
78214,8,6
78215,2,6
78216,0,6
78217,0,6
78218,0,6
78219,2,6
78220,8,6
78221,2,6
78222,2,6
78223,2,6
78224,2,6
78225,8,6
78226,2,6
78227,0,6
78228,0,6
78229,0,6
78230,3,6
78231,1,6
78232,3,6
78233,0,6
78234,6,6
78235,6,6
78236,6,6
78237,8,6
78238,0,6
78239,3,6
78240,0,6
78242,0,6
78244,0,6
78245,9,6
78247,9,6
78248,1,6
78249,9,6
78250,7,6
78251,9,6
78252,13,6
78253,4,6
78254,9,6
78255,5,6
78256,9,6
78257,14,6
78258,9,6
78259,9,6
78260,5,6
78261,5,6
78263,14,6
78264,13,6
78266,14,6
78330,13,6
78332,13,6
78336,13,6
78340,12,6
78343,13,6
78344,12,6
78349,15,6
78353,15,6
78355,15,6
78357,12,6
78361,15,6
78362,4,6
78363,13,6
78368,13,6
78369,12,6
78370,13,6
78372,13,6
78373,13,6
78374,4,6
78375,15,6
78376,15,6
78377,12,6
78379,12,6
78380,13,6
78382,13,6
78383,12,6
78384,15,6
78387,13,6
78389,12,6
78390,13,6
78391,15,6
78393,12,6
78401,8,6
78402,10,6
78404,0,6
78405,8,6
78406,13,6
78407,2,6
78408,8,6
78409,13,6
78410,4,6
78411,0,6
78412,0,6
78413,3,6
78414,9,6
78415,2,6
78416,8,6
78417,2,6
78418,4,6
78419,6,6
78501,8,6
78503,2,6
78504,9,6
78516,2,6
78520,8,6
78521,8,6
78526,2,6
78536,15,6
78537,2,6
78538,13,6
78539,0,6
78541,13,6
78542,2,6
78550,2,6
78552,2,6
78557,2,6
78559,2,6
78560,2,6
78563,15,6
78566,13,6
78569,13,6
78570,2,6
78572,2,6
78573,2,6
78574,8,6
78575,4,6
78576,13,6
78577,8,6
78578,13,6
78580,13,6
78582,15,6
78583,13,6
78584,15,6
78586,2,6
78588,15,6
78589,8,6
78591,12,6
78593,13,6
78595,2,6
78596,2,6
78597,10,6
78602,13,6
78605,13,6
78606,12,6
78607,15,6
78608,12,6
78609,13,6
78610,14,6
78611,13,6
78612,14,6
78613,9,6
78614,12,6
78615,12,6
78616,13,6
78617,2,6
78618,12,6
78619,14,6
78620,14,6
78621,13,6
78623,12,6
78624,12,6
78626,14,6
78628,5,6
78629,13,6
78631,12,6
78632,12,6
78633,14,6
78634,4,6
78636,12,6
78638,12,6
78639,13,6
78640,4,6
78641,4,6
78642,14,6
78643,12,6
78644,13,6
78645,4,6
78648,13,6
78650,12,6
78652,14,6
78653,14,6
78654,13,6
78655,13,6
78656,13,6
78657,14,6
78659,14,6
78660,9,6
78662,14,6
78663,12,6
78664,9,6
78665,9,6
78666,2,6
78669,14,6
78671,12,6
78672,15,6
78675,12,6
78676,14,6
78677,12,6
78681,9,6
78701,7,6
78702,0,6
78703,9,6
78704,0,6
78705,6,6
78717,9,6
78719,13,6
78721,8,6
78722,0,6
78723,0,6
78724,2,6
78725,4,6
78726,9,6
78727,9,6
78728,0,6
78729,9,6
78730,5,6
78731,9,6
78732,5,6
78733,5,6
78734,5,6
78735,5,6
78736,14,6
78737,5,6
78738,5,6
78739,1,6
78741,6,6
78742,15,6
78744,0,6
78745,0,6
78746,5,6
78747,4,6
78748,9,6
78749,9,6
78750,9,6
78751,6,6
78752,11,6
78753,0,6
78754,9,6
78756,7,6
78757,3,6
78758,0,6
78759,9,6
78801,15,6
78827,15,6
78828,12,6
78829,15,6
78830,15,6
78832,15,6
78833,15,6
78834,12,6
78837,12,6
78838,12,6
78839,15,6
78840,13,6
78850,12,6
78852,13,6
78861,13,6
78870,12,6
78873,12,6
78877,12,6
78879,12,6
78880,12,6
78881,15,6
78883,12,6
78884,12,6
78885,12,6
78886,12,6
78931,12,6
78932,12,6
78933,12,6
78934,12,6
78935,12,6
78938,12,6
78940,12,6
78941,12,6
78942,13,6
78943,13,6
78944,13,6
78945,13,6
78946,12,6
78947,12,6
78948,12,6
78949,12,6
78950,12,6
78953,12,6
78954,12,6
78956,12,6
78957,13,6
78959,15,6
78962,12,6
78963,12,6
79001,12,6
79005,12,6
79007,2,6
79009,13,6
79011,12,6
79014,12,6
79015,14,6
79018,12,6
79019,12,6
79022,12,6
79027,15,6
79029,13,6
79031,12,6
79034,12,6
79035,12,6
79036,13,6
79039,12,6
79040,12,6
79041,15,6
79042,12,6
79043,15,6
79044,12,6
79045,13,6
79046,12,6
79052,12,6
79056,12,6
79057,12,6
79059,12,6
79061,12,6
79062,12,6
79063,12,6
79064,15,6
79065,13,6
79068,12,6
79070,13,6
79072,13,6
79079,12,6
79080,12,6
79081,12,6
79082,12,6
79083,12,6
79084,12,6
79086,12,6
79087,12,6
79088,15,6
79092,12,6
79094,12,6
79095,12,6
79096,12,6
79097,12,6
79098,12,6
79101,8,6
79102,0,6
79103,0,6
79104,8,6
79106,0,6
79107,8,6
79108,13,6
79109,3,6
79110,0,6
79111,14,6
79118,14,6
79119,14,6
79121,3,6
79124,14,6
79201,12,6
79220,12,6
79225,12,6
79226,12,6
79227,12,6
79229,12,6
79230,12,6
79234,12,6
79235,12,6
79237,12,6
79239,12,6
79241,12,6
79243,12,6
79244,12,6
79245,15,6
79247,15,6
79248,12,6
79250,12,6
